,state,state_abbr,date,handle,revenue,hold,taxes
1089,Wyoming,WY,2021-10-01,"$10,847,657.00","$881,200.00",8.10%,"$16,021.00"
1090,Wyoming,WY,2021-11-01,"$10,973,008.00","$1,363,696.00",12.40%,"$86,499.00"
1091,Wyoming,WY,2021-12-01,"$12,285,012.00","$813,504.00",6.60%,"$21,792.00"
1092,Wyoming,WY,2022-01-01,"$13,977,632.00","$1,098,460.00",7.90%,"$46,565.00"
1093,Wyoming,WY,2022-02-01,"$10,301,603.00","$722,631.00",7.00%,"$18,824.00"
1094,Wyoming,WY,2022-03-01,"$12,704,938.00","$1,104,236.00",8.70%,"$44,806.00"
1095,Wyoming,WY,2022-04-01,"$9,995,920.00","$1,007,796.00",10.10%,"$51,187.00"
1096,Wyoming,WY,2022-05-01,"$9,340,833.00","$1,011,714.00",10.80%,"$53,163.00"
1097,Wyoming,WY,2022-06-01,"$7,322,852.00","$673,269.00",9.20%,"$38,036.00"
1098,Wyoming,WY,2022-07-01,"$7,246,352.00","$680,740.00",9.40%,"$38,365.00"
1099,Wyoming,WY,2022-08-01,"$10,990,904.00","$1,237,815.00",11.30%,"$85,672.00"
1100,Wyoming,WY,2022-09-01,"$13,575,173.00","$1,932,519.00",14.20%,"$115,550.00"
1101,Wyoming,WY,2022-10-01,"$17,275,317.00","$2,039,620.00",11.80%,"$115,893.00"
1102,Wyoming,WY,2022-11-01,"$16,702,867.00","$1,478,158.00",8.80%,"$100,009.00"
1103,Wyoming,WY,2022-12-01,"$15,087,739.00","$1,803,272.00",12.00%,"$135,101.00"
1104,Wyoming,WY,2023-01-01,"$14,339,351.00","$1,587,273.00",11.10%,"$94,081.00"
1105,Wyoming,WY,2023-02-01,"$11,591,163.00","$1,106,141.00",9.50%,"$54,296.00"
1106,Wyoming,WY,2023-03-01,"$14,777,639.00","$1,837,412.00",12.40%,"$130,677.00"
1107,Wyoming,WY,2023-04-01,"$12,623,675.00","$1,264,212.00",10.00%,"$82,848.00"
1108,Wyoming,WY,2023-05-01,"$12,778,371.00","$1,306,929.00",10.20%,"$81,448.00"
1109,Wyoming,WY,2023-06-01,"$9,483,450.00","$775,389.00",8.20%,"$37,705.00"
